post_id,length_chars,length_words,hashtags_count,mentions_count,urls_count,emojis_count,sentiment,media_attachments_count,media_type,time_of_day,day_of_week,month,num_followers,num_followings,account_age_days,avg_engagement_likes,avg_engagement_comments,avg_engagement_shares,post_status,instance_type,instance_size,likes,comments,shares,clicks,impressions,ctr
22,200,40,4,2,1,0,negative,0,,15:00,Tuesday,April,10500,5250,1825,60,25,30,unlisted,niche,10500,72,20,40,300,700,0.428
23,150,30,2,2,2,1,neutral,2,video,18:00,Saturday,May,11000,5500,2190,70,30,35,private,general,11000,84,24,48,350,800,0.44
24,170,35,3,2,2,2,positive,1,image,21:00,Thursday,June,11500,5750,2655,80,35,40,public,niche,11500,96,28,56,400,900,0.45
25,120,20,3,1,1,2,positive,1,image,12:00,Monday,July,12000,6000,3120,90,40,45,public,general,12000,108,32,64,450,1000,0.46
26,200,40,4,2,1,0,negative,0,,15:00,Tuesday,August,12500,6250,3585,100,45,50,unlisted,niche,12500,120,36,72,500,1100,0.47
27,150,30,2,2,2,1,neutral,2,video,18:00,Saturday,September,13000,6500,4050,110,50,55,private,general,13000,132,40,80,550,1200,0.48
28,170,35,3,2,2,2,positive,1,image,21:00,Thursday,October,13500,6750,4515,120,55,60,public,niche,13500,144,44,88,600,1300,0.49
p004,1270,234,4,2,2,6,0.56,1,photo,17:30,Thursday,April,100000,1000,365,200,50,20,approved,paid,promote,12000,500,300,1000,20000,0.05
p005,200,50,0,0,0,0,-0.78,0,none,09:00,Monday,May,50000,2000,400,500,100,approved,organic,small,5000,0,0,0,10000,0
p006,500,100,1,1,1,1,0.34,0,none,13:00,Wednesday,June,150000,5000,730,1000,500,approved,paid,promote,20000,1000,500,2000,30000,0.06
p007,8000,1400,10,5,5,10,-0.45,5,video,21:00,Monday,July,500000,10000,1095,10000,5000,approved,paid,promote,100000,5000,2000,10000,200000,0.05
p008,150,30,1,0,1,0,0.89,0,none,12:00,Tuesday,August,75000,3000,365,100,20,approved,organic,large,10000,100,50,100,5000,0.02
p009,300,60,2,1,0,2,-0.67,0,none,15:00,Saturday,September,100000,5000,550,500,200,approved,paid,promote,5000,500,200,500,10000,0.05
p010,2500,500,6,3,3,5,0.12,3,photo,11:00,Thursday,October,250000,10000,730,2000,1000,approved,paid,promote,30000,1000,500,2000,50000,0.04
p011,800,150,2,1,0,2,0.67,1,photo,08:00,Monday,November,50000,1000,365,200,50,approved,organic,small,1000,100,50,200,5000,0.04
p012,1200,200,3,1,1,4,-0.23,0,none,19:00,Sunday,December,200000,5000,912,1000,500,approved,paid,promote,15000,500,200,1000,25000,4
p013,250,50,1,0,0,1,0.34,0,none,16:00,Thursday,January,100000,2000,365,50,10,approved,organic,medium,1000,50,20,50,5000,0.01
